**** Job starts ****
Fri Feb  9 02:09:08 AM EST 2024
**** JHPCE info ****
User: rmiller
Job id: 
Job name: 
Hostname: compute-109
Task id: 
**** Updating permissions for /dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/ ****
Fri Feb  9 02:09:08 AM EST 2024

**** Note that warning/error messages are expected for files and directories that you are not the owner of.
The expected warning/error messages are: 
    'chgrp: changing group of ‘some_JHPCE_file_path’: Operation not permitted'
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/9d/358f628c9769da64162fa41e753386e4d2f824': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/9d/2fc30a1f4f0ab394454f05e80df26657323b31': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/9d/ad89064d9d12dbd3436b3bdbf0bfb1557608d1': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/9d/15693b46e23aa3393fec67b4116844aeebc3b2': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/9d/d7bdf28c3965376a054dc6e779d395337398ed': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/9d/9c1ecf5c938f4fae4f994d7d781a8069eb773a': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/d9/965a4a40a88c9fa50568308f2faffcea8532b4': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/d9/21134349b833b6377977cc0b058b2a477c7773': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/d9/f3048d68ff85d9e977d4e7d3d3776c460e57a8': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/d9/fb170df8eadebc4ce9aaf5a51350f28a50c265': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/d9/aac2e42c511e7c808abe2cd575faa96c21f01e': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/d9/e727be18d666ba0c6de9bf5f849adf1f848a7a': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/d9/d1b06223920d6844334ed4d5ac33f26091a6fc': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/d9/d76c16d9480755485b41118a23fa3f9b7bb581': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/d9': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/pack/pack-b575bb09addb9b6c1e3dd07166acec6a92cdc0cb.pack': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/pack/pack-2a8719ad52e111ba6f875ba88871651d4476126a.idx': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/pack/tmp_pack_w2trWZ': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/pack/pack-c06e3a27cf135701814a1f6c6584c439d8d67db6.pack': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/pack/pack-b575bb09addb9b6c1e3dd07166acec6a92cdc0cb.idx': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/pack/pack-4acec7f2550acb2b5bd5afb1038cce4448e75980.pack': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/pack/tmp_pack_B287Yg': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/pack/pack-2a8719ad52e111ba6f875ba88871651d4476126a.pack': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/pack/pack-c06e3a27cf135701814a1f6c6584c439d8d67db6.idx': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/pack/pack-b3b1c2595c00119c377b303774ccb8bffd0061ad.idx': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/pack/pack-7cd4a808a7c55c43d41809485b0d13b731dab4af.idx': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/pack/pack-b3b1c2595c00119c377b303774ccb8bffd0061ad.pack': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/pack/pack-c3600f008d3ede7f59ac83b4159ba8595581c7aa.pack': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/pack/pack-c3600f008d3ede7f59ac83b4159ba8595581c7aa.idx': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/pack/pack-4acec7f2550acb2b5bd5afb1038cce4448e75980.idx': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/pack/pack-7cd4a808a7c55c43d41809485b0d13b731dab4af.pack': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/pack': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/fb/df727ed19a0cae831e9718699bc3715e035022': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/fb/29768fa1234012e311b636616e6c32f531554c': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/fb/f4c9a5fd574e273d99e838e2c904c3401d1238': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/fb/bb73368452e945fe8813f98c16c7d30c25488f': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/fb/be8e744856fc0a24fca79b5dcd310583c77256': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/fb/a6033bc69a3a91fa54701afa1e7e8caa3770ec': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/fb/2b114048fe83a21450ef2f3acf9216ecc25257': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/fb/4acbdf1a7779582bc7fd53ba9ffc18ded5fdae': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/fb/80520af9ca517a71cfac335ea38cc51f877067': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/fb/f71c19afa58f3e5eb90f309e5428b6ee54786b': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/fb/c4e8a3bf8744cdca34b0258f1c3393da05daa8': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/fb': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/ae/09fa9041d85d2e958b41061fbb85509f3c8c34': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/ae/e503c8d9500a6d6a3a3c4648b4598ea78e0307': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/ae/148319ce367087a0aafa2e2f53e495743d63df': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/ae/4821e679e984f6729b57bbf26807c9c51d59a5': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/ae/fbbb9d5720cf8bc19d13737dc2f709f9a409f9': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/ae/8817426938dcbbbfa1bf2bd19b50604d0acc78': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/ae/2e7e5b8bb77768fe0540a6c9fafc5253bc8b2d': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/ae/bf416ef00ae8b7fa1cd7aa5677809fc88fc580': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/ae/06e7a20c89a015b18f4380fd5e723e23e492c3': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/ae/dc60663d6b90318a497bb20b2708d23ece3426': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/ae': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/63/3a6953550253eb35cc4b0c62d9f18493002319': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/63/508acf5a3000343292c4bcb85f8e6c3c4a2129': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/63/e5a8b01923d28fe472c813b8b4884008e3b306': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/63/5b2c422e0bedb4fface527af0b54a09d53ed0f': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/63/25e2aa22f84aba95dfcf7fa7a036f1c8f90214': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/63/b887b54c3ec810c2f18c96ab3bcd2997b3b617': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/63/4219986ac9be35f02e93c16573cc0b29ff0c54': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/63/0fc00c18e6abae00a0f833106dbac8816aa1fb': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/14/450c0d4e358ae1332b495c066e7d1d2fd73b95': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/14/c0bc7c30a3056730c1be2ba5b066d62fe95341': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/14/5c8b8b0d1125a2eb7eea132a3e0410d30823ad': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/14/43140d65c8049d80a82119ad61fafd2482dd01': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/14/73cfd58a10ed18d1b9735e89a509dde9b270fa': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/14/e7a7a13a0d55636b300efc981f84f08fb6926b': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/14/f47f4a477339a624187a1598052e377564a227': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/14/7b5f2d773f7ab7f33b01159a9d5eae3666ae12': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/14/723701e7cc0a23fa9213c9cf726f9b03e2285a': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/14/b377b7ffb2f95c74b46484cc36ddcbd13b6e23': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/14/95b19917fc951fd824cd7c6804346cd63db107': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/14/9d5da5e2d69a5cb985857d2e07b63d9b15f1d1': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/14/16cece9756c0e39bb987c854834a3c8dde7755': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/14/6916891405d3176a27c82f6d012c53e89641fd': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/14/f4057489701b59edca213458bbbe6737922824': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/14': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/4b/5cbf56adb05d28dc03fe999f5547e8302d57f1': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/4b/05f566ab6bc21eb4cd650b8bf8b7c4b63a03d9': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/4b/d0421fcfd9075409b83668756f83f04cfc2356': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/4b/493f5b525dee2ef320983b79dd6d6348512bc7': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/4b/ed4e0d079217cfb36348adf2467b0ea55d28e1': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/4b/32c8765806928f95f40e8b79f57c6aae923e1a': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/4b/ee7e78b6247c2711ebd154bf81b7cc4c892f7b': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/4b/9e31c9dc208692bcb64a6870eaa72c41813ec5': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/4b/405b1231893eaf33861c3484a52ef010196bed': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/4b/e7c2576ee393da559c90ff174f85d38904c918': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/4b/e7a6a3e29b9368f30efb5153524906a2291888': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/4b/b882916a30954482109651f5cbade887bb3159': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/4b/2202499fffd8d26cf1cc82643a4b34b50b1da1': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/4b': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/3e/d801f648a81865e1544593a760fe2d0e8d893f': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/3e/7c8b7b3d14231395f603e6a37f8c3fbc907546': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/3e/74d344641121237f5c9a84c19b9234c1fe80c4': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/3e/329cf086cb26932be6ab01fbaad885052dfc04': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/3e/104c04ed13780debffcff0ed59d499712efd37': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/3e/a19dc29faf2e5691253f030892454d4395cde8': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/3e/b93d459c8610317aaec94b87dc19b3c0702110': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/3e/3e53c8e4fded50574332a14b72d46a722cf536': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/3e/02e18040cc3647bf5ea2c8979f5b9490ee1fb2': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/3e/5a0814ae38b8385ce9b693f301d3f0a0442758': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/3e/c887f73575ca799e06c6d86b4d094b35531346': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/87/9c26baea17e4060417432185abbe08abf94111': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/87/36e3bac6a226f47ae5c045a6008f3816bf3570': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/87/cef73cec7fdd9068e3446dc146b1a23923a958': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/87/a52b0bc4959161c06764927b983ce07f71f478': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/87/5117c2a89cbc5d032378b0a1bcf1fc26e44088': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/87/d14c807bbd6294c9c61e82e03b2dad22a1bfc8': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/69/ec823b489e603e1770fd041c0ef81b244686e9': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/69/0667744c6b9d17735e370e3f93ceee9e4e93b1': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/69/96a32aaedcb24f1fcc6a418d71f663f2acdd0a': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/69/fe549852769cf0e0e9038ad764c0cc750b861a': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/69/6a84201efe4e0e535bc1e55f83282b6558208e': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/69/7e259d75fe3501e07f0a5d946553a3dce2b78d': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/69/d304b89bd4ad3f894ca906131444700b5b565d': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/69/dd746980c800e34b45320fba5fe6fec23e0720': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/69/aa0c931d0f2b3b34045f46ee887055b7aad45b': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/69/3b8e928b377b1d3158b5c775efcc61424fede3': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/69/741e7e2c90f1f112f42977127bc7ece772fb96': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/69/6f5e62d84ca5a394ac25ad8fbe4a795641b37d': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/69/e4691a44bf7ec9c44aa22c28d85979d61b443e': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/48/575a09dc69575866fde624a3b2113211a55e73': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/48/7a5b169f0d6a5e284106803346c8c3d589663e': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/48/2625fd17592115921a29e03c4f067f75a6e1ad': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/48/f568ae8e9d50000f3c61d99b49dfbc3a2f6e14': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/48/a1297d5e0f1320229a2d4505fdaf583596bd37': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/48/e9af2a5074af846b44fdeec5c0e352ce7d0f8b': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/48/0a54affe5cf7b96ec32b65fd3366dca57e7713': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/1d/091c4bf87c9c6af62e3762c422a1b40b2c4c3b': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/1d/d9fe395fda486f47612d63e805062f1783bf6f': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/1d/4ba0ae041e68aaea0f85739e90454fdc65c76d': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/1d/3fe213429dd9fb254634e2ebcdefbc0117d5d8': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/1d/0d53e145b5c4a8e3ba0eddd92477e3634a2c49': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/1d/d91888a3b9892aed38569129a0c48bc22bb12d': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/1d': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/6c/c7f518404100b0a3c4768a22b66d44553cf201': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/6c/bc093ad2655b4828fc830bc2fb3696831df589': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/6c/8d263aadd2486a898ef85484b75fb0eb70dc09': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/6c/9a45365a658e3a300b21a02690400f2ca37c66': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/6c/07ab0b038e33539044d707261debbb3b22263a': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/6c/92d7858a3478380fe6af1e468ef49f84122d33': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/6c/15f98b0723c937c3d88a57f63541f8772a1d6e': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/6c/fa9c19a8e5e72e02768815c71d4f687ca0995a': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/6c/26966c2556f6929a11ddfe2bab3a5c3515cc63': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/6c/363ccc87a506067189575232db25c954c447e1': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/6c/600c3891d5fe7525cc701b1628462e4a4db197': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/6c/1b4fc6d77867ca27ecee9cec670345bc38c0b4': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/6c': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/35/9f606822b78d3754466a01fd9c56c4bcfed7dc': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/35/985a834d962d9a957ff78fb8fa704af293cd14': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/35/8bc01462e61e76a1b67ca75b9477d96987630a': Operation not permitted
